# Planned git path manifest; one path per line. No .olean/.ilean files.
# confirmed prefix=Zeta23.ThmD.Sextuple.A1275; selected architecture=v2; base=5e9617d84ece3aeecdf983a8e7e9bfa50f413e5a; total=9128 added=9116 modified=12
# ACTION	PATH	PHASE
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7821.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7822.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7823.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7824.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7825.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7826.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7827.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7828.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7829.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7830.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7831.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7832.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7833.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7834.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7835.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7836.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7837.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7838.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7839.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7840.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7841.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7842.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7843.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7844.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7845.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7846.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7847.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7848.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7849.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7850.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7851.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7852.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7853.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7854.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7855.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7856.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7857.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7858.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7859.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7860.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7861.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7862.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7863.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7864.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7865.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7866.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7867.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7868.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7869.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7870.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7871.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7872.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7873.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7874.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7875.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7876.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7877.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7878.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7879.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7880.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7881.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7882.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7883.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7884.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7885.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7886.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7887.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7888.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7889.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7890.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7891.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7892.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7893.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7894.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7895.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7896.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7897.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7898.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7899.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7900.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7901.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7902.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7903.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7904.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7905.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7906.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7907.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7908.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7909.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7910.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7911.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7912.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7913.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7914.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7915.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7916.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7917.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7918.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7919.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7920.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7921.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7922.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7923.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7924.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7925.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7926.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7927.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7928.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7929.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7930.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7931.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7932.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7933.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7934.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7935.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7936.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7937.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7938.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7939.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7940.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7941.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7942.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7943.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7944.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7945.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7946.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7947.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7948.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7949.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7950.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7951.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7952.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7953.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7954.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7955.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7956.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7957.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7958.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7959.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7960.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7961.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7962.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7963.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7964.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7965.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7966.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7967.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7968.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7969.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7970.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7971.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7972.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7973.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7974.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7975.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7976.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7977.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7978.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7979.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7980.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7981.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7982.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7983.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7984.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7985.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7986.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7987.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7988.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7989.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7990.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7991.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7992.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7993.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7994.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7995.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7996.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7997.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7998.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk7999.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8000.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8001.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8002.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8003.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8004.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8005.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8006.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8007.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8008.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8009.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8010.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8011.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8012.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8013.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8014.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8015.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8016.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8017.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8018.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8019.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8020.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8021.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8022.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8023.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8024.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8025.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8026.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8027.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8028.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8029.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8030.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8031.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8032.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8033.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8034.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8035.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8036.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8037.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8038.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8039.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8040.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8041.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8042.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8043.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8044.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8045.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8046.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8047.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8048.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8049.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8050.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8051.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8052.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8053.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8054.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8055.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8056.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8057.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8058.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8059.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8060.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8061.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8062.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8063.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8064.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8065.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8066.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8067.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8068.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8069.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8070.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8071.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8072.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8073.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8074.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8075.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8076.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8077.lean	commit-5 blocked owner full replay
A	Zeta23/ThmD/Sextuple/A1275/Chunks/Chunk8078.lean	commit-5 blocked owner full replay
